OrderID,Primary_Item,Side_Item,Time_Of_Day,Customer_Age
1,Original Recipe Chicken,Mashed Potatoes,Lunch,46.0
2,Zinger Burger,Mashed Potatoes,Afternoon Snack,57.0
3,Hot Wings,Mashed Potatoes,Lunch,41.0
4,Twister Wrap,Mashed Potatoes,Dinner,42.0
5,Twister Wrap,Biscuits,Dinner,39.0
6,Popcorn Chicken,Corn On The Cob,Dinner,21.0
7,Original Recipe Chicken,Biscuits,Dinner,59.0
8,Zinger Burger,Mashed Potatoes,Dinner,39.0
9,Original Recipe Chicken,Corn On The Cob,Afternoon Snack,41.0
10,Zinger Burger,Biscuits,Lunch,36.0
11,Zinger Burger,Mashed Potatoes,Late Night,60.0
12,Zinger Burger,Coleslaw,Lunch,56.0
13,Original Recipe Chicken,Biscuits,Afternoon Snack,39.0
14,Twister Wrap,Corn On The Cob,Lunch,41.0
15,Twister Wrap,Biscuits,Late Night,40.0
16,Zinger Burger,Fries,Lunch,59.0
17,Zinger Burger,Fries,Lunch,43.0
18,Zinger Burger,Coleslaw,Afternoon Snack,63.0
19,Twister Wrap,Mashed Potatoes,Late Night,37.0
20,Zinger Burger,Mashed Potatoes,Dinner,59.0
21,Zinger Burger,Corn On The Cob,Dinner,26.0
22,Twister Wrap,Mashed Potatoes,Dinner,65.0
23,Original Recipe Chicken,Mashed Potatoes,Late Night,51.0
24,Hot Wings,Corn On The Cob,Lunch,41.0
25,Zinger Burger,Coleslaw,Afternoon Snack,50.0
26,Popcorn Chicken,Mashed Potatoes,Dinner,41.0
27,Zinger Burger,Mashed Potatoes,Late Night,31.0
28,Zinger Burger,Fries,Lunch,49.0
29,Hot Wings,Mashed Potatoes,Dinner,26.0
30,Popcorn Chicken,Mashed Potatoes,Dinner,36.0
31,Twister Wrap,Fries,Afternoon Snack,24.0
32,Zinger Burger,Corn On The Cob,Lunch,52.0
33,Original Recipe Chicken,Mashed Potatoes,Lunch,51.0
34,Original Recipe Chicken,Mashed Potatoes,Lunch,41.0
35,Zinger Burger,Fries,Late Night,57.0
36,Original Recipe Chicken,Mashed Potatoes,Lunch,42.0
37,Zinger Burger,Mashed Potatoes,Dinner,29.0
38,Zinger Burger,Fries,Dinner,57.0
39,Hot Wings,Fries,Lunch,28.0
40,Zinger Burger,Biscuits,Dinner,20.0
41,Original Recipe Chicken,Mashed Potatoes,Afternoon Snack,61.0
42,Zinger Burger,Mashed Potatoes,Dinner,46.0
43,Original Recipe Chicken,Corn On The Cob,Late Night,65.0
44,Zinger Burger,Mashed Potatoes,Dinner,32.0
45,Original Recipe Chicken,Corn On The Cob,Afternoon Snack,37.0
46,Zinger Burger,Biscuits,Lunch,48.0
47,Hot Wings,Mashed Potatoes,Dinner,30.0
48,Zinger Burger,Mashed Potatoes,Lunch,54.0
49,Twister Wrap,Fries,Lunch,47.0
50,Original Recipe Chicken,Mashed Potatoes,Late Night,42.0
51,Zinger Burger,Fries,Afternoon Snack,44.0
52,Twister Wrap,Mashed Potatoes,Lunch,30.0
53,Hot Wings,Mashed Potatoes,Lunch,26.0
54,Original Recipe Chicken,Mashed Potatoes,Dinner,21.0
55,Twister Wrap,Mashed Potatoes,Lunch,41.0
56,Original Recipe Chicken,Fries,Dinner,24.0
57,Zinger Burger,Mashed Potatoes,Afternoon Snack,51.0
58,Hot Wings,Fries,Afternoon Snack,36.0
59,Original Recipe Chicken,Coleslaw,Late Night,41.0
60,Zinger Burger,Mashed Potatoes,Dinner,46.0
61,Popcorn Chicken,Mashed Potatoes,Dinner,27.0
62,Zinger Burger,Mashed Potatoes,Dinner,23.0
63,Zinger Burger,Mashed Potatoes,Lunch,32.0
64,Twister Wrap,Fries,Afternoon Snack,40.0
65,Hot Wings,Biscuits,Lunch,44.0
66,Original Recipe Chicken,Mashed Potatoes,Dinner,41.0
67,Popcorn Chicken,Fries,Dinner,33.0
